ApplicationId,Year,Amount
9000246,2014,816374
9000247,2014,737972
9000248,2014,699792
9000249,2014,528330
9000250,2014,524104
9000251,2014,298514
9000252,2014,279357
9000253,2014,234136
9000254,2014,217377
9000255,2014,182638
9000256,2014,159666
9000257,2014,118445
9000258,2014,109500
9000259,2014,103846
9000260,2014,96737
9000261,2014,95240
9000262,2014,73686
9000263,2014,71991
9000264,2014,59437
9000265,2014,59072
9000266,2014,57281
9000267,2014,48813
9000268,2014,44839
9000269,2014,42881
9000270,2014,29198
9000271,2014,27374
9000272,2014,27143
9000273,2014,26094
9000274,2014,23566
9000275,2014,23014
9000276,2014,19402
9000277,2014,18498
9000278,2014,16452
9000280,2014,16284
9000279,2014,15586
9000281,2014,11218
9000282,2014,10985
9000283,2014,9602
9000284,2014,9530
9000285,2014,9336
9000286,2014,7941
9000287,2014,7171
9000288,2014,6992
9000289,2014,6842
9000290,2014,6239
9000291,2014,6078
9000292,2014,5425
9000220,2014,7960829
9000221,2014,5600003
9000222,2014,4875025
9000223,2014,4211083
9000224,2014,2768147
9000225,2014,1528971
9000226,2014,1144591
9000227,2014,1121941
9000228,2014,719020
9000229,2014,614305
9000230,2014,493754
9000231,2014,434656
9000232,2014,299431
9000233,2014,256307
9000234,2014,162226
9000235,2014,158763
9000236,2014,124099
9000237,2014,60051
9000238,2014,47370
9000239,2014,38245
9000240,2014,33010
9000241,2014,32151
9000242,2014,15472
9000243,2014,8011
9000244,2014,5553
9000245,2014,2764
1091491,2014,29993.3666666667
1092092,2014,36726.425
1092499,2014,7743.91666666667
1092503,2014,27555.5833333333
1092547,2014,17968.0666666667
1092674,2014,11041
1092852,2014,21507.5241666667
1092933,2014,7475.65833333333
1082894,2015,102942
1082910,2015,102942
1082922,2015,56932
1082924,2015,102942
1082934,2015,102942
1082989,2015,113863
1083009,2015,113863
1083057,2015,102942
1083090,2015,113863
1083101,2015,45545
1083105,2015,61765
1083136,2015,113863
1083298,2015,113863
1083309,2015,102942
1083311,2015,102942
1083394,2015,102942
1083572,2015,102942
1083656,2015,102942
1083811,2015,113863
1084163,2015,113863
1084254,2015,51471
1084344,2015,113863
1084351,2015,113863
1084417,2015,102942
1084706,2015,102942
1084816,2015,102942
1084927,2015,113863
1085203,2015,113863
1085509,2015,113863
1085662,2015,102942
1085752,2015,102942
1085754,2015,102942
1085842,2015,113863
1085984,2015,102942
1086029,2015,102942
1086825,2015,113863
1086977,2015,102942
1086993,2015,102942
1087062,2015,102942
1087114,2015,113863
1087172,2015,102942
1087836,2015,113863
1087957,2015,102942
1087975,2015,113863
1088737,2015,113863
1088855,2015,102942
1088966,2015,102942
1089039,2015,102942
1089966,2015,102942
1090148,2015,102942
1090221,2015,102942
1090236,2015,113863
1090415,2015,102942
1090440,2015,102942
1090445,2015,113863
1090456,2015,113863
1090505,2015,102942
1090507,2015,102942
1077898,2015,630543
1078046,2015,423124
1078068,2015,423267
1078106,2015,397125
1078190,2015,518158
1078444,2015,506113
1078557,2015,177708
1078579,2015,551896
1078609,2015,499626
1078927,2015,631183
1079022,2015,473350
1079078,2015,462155
1079102,2015,495072
1079421,2015,443489
1079502,2015,309561
1079625,2015,515289
1079648,2015,443703
1079864,2015,506361
1080401,2015,589386
1088279,2015,64651.3
1088295,2015,77359
1088313,2015,77359
1088318,2015,119279
1088334,2015,91211
1088366,2015,77359
1088389,2015,87779
1088426,2015,77359
1088436,2015,77359
1088448,2015,96767
1088449,2015,91751
1088535,2015,91211
1088634,2015,77359
1088673,2015,85091
1088703,2015,77359
1088733,2015,77359
1088735,2015,64651.3
1088738,2015,64651.3
1088785,2015,77359
1088813,2015,77359
1088930,2015,77359
1088964,2015,77359
1089072,2015,77359
1089250,2015,77359
1089395,2015,77359
1089398,2015,46179.5
1089403,2015,77359
1089415,2015,38679.5
1089698,2015,108563
1089718,2015,77359
1089763,2015,77359
1089853,2015,92359
1089898,2015,46179.5
1090035,2015,77359
1090108,2015,77359
1090129,2015,77359
1090146,2015,77359
1090184,2015,77359
1090204,2015,125987
1090229,2015,135514
1090302,2015,64651.3
1090351,2015,77359
1090403,2015,77359
1090408,2015,77359
1090428,2015,135357
1090444,2015,99179
1090462,2015,77359
1090500,2015,46179.5
1090510,2015,92359
1090517,2015,77359
1090521,2015,77359
1090612,2015,100511
1090644,2015,77359
1090648,2015,77359
1090678,2015,64651.3
1090694,2015,125935
1090716,2015,109895
1090759,2015,77359
1090778,2015,84859
1090828,2015,54151.3
1090875,2015,100511
1090888,2015,77359
1090890,2015,87359
1090898,2015,77359
1090904,2015,81109
1090906,2015,46179.5
1090952,2015,110134
1090992,2015,77359
1090993,2015,100511
1090997,2015,92359
1091003,2015,77359
1091006,2015,77359
1091011,2015,77359
1091097,2015,95651
1091158,2015,38679.5
1091211,2015,90455
1091221,2015,77359
1091226,2015,77359
1091257,2015,108563
1091310,2015,91211
1091387,2015,46179.5
1091415,2015,139234
1091418,2015,92359
1091516,2015,77359
1091520,2015,77359
1091536,2015,92359
1091544,2015,89783
1091551,2015,64651.3
1091571,2015,143411
1091586,2015,77359
1091589,2015,77359
1091628,2015,46415.4
1091636,2015,77359
1091657,2015,77359
1091688,2015,77359
1091733,2015,38679.5
1091734,2015,77359
1091751,2015,92359
1091816,2015,77359
1091843,2015,125987
1091855,2015,84859
1091878,2015,77359
1091911,2015,108563
1091948,2015,110651
1091976,2015,77359
1092005,2015,77359
1092023,2015,77359
1092028,2015,92359
1092046,2015,77359
1092066,2015,77359
1092077,2015,97835
1092089,2015,77359
1092136,2015,77359
1092153,2015,46179.5
1092158,2015,95651
1092160,2015,92359
1092170,2015,77359
1092183,2015,77359
1092191,2015,88115
1092264,2015,77359
1092280,2015,77359
1092440,2015,77359
1092451,2015,110134
1092576,2015,92359
1092616,2015,77359
628344,2015,122329
630516,2015,135162
628404,2015,164074
1091491,2015,353253.733333333
1092092,2015,434728.733333333
1092499,2015,97927
1092503,2015,333869.275
1092547,2015,224134.529166667
1092674,2015,133330
1092852,2015,254827.453333333
1092933,2015,89923.8041666667
1077750,2015,153539
1077769,2015,262173
1077788,2015,154851
1077789,2015,317824
1077791,2015,206610
1077792,2015,183164
1077799,2015,234686
1077804,2015,125262
1077806,2015,161646
1077859,2015,198743
1077905,2015,202960
1077931,2015,238800
1077989,2015,279361
1078026,2015,297027
1078042,2015,290745
1078065,2015,280728
1078069,2015,201102
1078077,2015,211169
1078113,2015,105755
1078117,2015,168165
1078118,2015,186271
1078134,2015,173539
1078142,2015,151533
1078159,2015,108709
1078214,2015,172515
1078247,2015,140466
1078273,2015,213164
1078280,2015,201271
1078300,2015,130000
1078333,2015,479019
1078345,2015,307416
1078379,2015,212825
1078442,2015,214888
1078464,2015,143369
1078468,2015,207825
1078471,2015,230065
1078600,2015,241672
1078624,2015,259061
1078642,2015,216067
1078643,2015,140992
1078649,2015,536949
1078694,2015,122359
1078697,2015,211271
1078707,2015,245473
1078749,2015,150539
1078756,2015,326953
1078763,2015,195262
1078877,2015,287077
1078879,2015,202994
1078893,2015,201271
1078907,2015,183164
1078918,2015,155390
1078924,2015,140262
1078928,2015,115466
1078930,2015,228596
1078943,2015,188164
1078978,2015,204067
1078987,2015,132359
1079058,2015,168164
1079086,2015,212825
1079089,2015,264786
1079148,2015,131646
1079150,2015,195092
1079157,2015,117189
1079158,2015,224615
1079160,2015,189566
1079179,2015,104325
1079180,2015,198164
1079184,2015,222251
1079193,2015,217825
1079211,2015,175058
1079233,2015,198164
1079234,2015,212825
1079250,2015,173369
1079309,2015,127359
1079318,2015,204378
1079319,2015,214378
1079351,2015,168539
1079362,2015,494818
1079364,2015,261271
1079369,2015,214093
1079460,2015,365651
1079475,2015,206271
1079501,2015,981074
1079522,2015,182968
1079542,2015,314718
1079583,2015,119652
1079586,2015,199718
1079616,2015,223122
1079645,2015,239446
1079668,2015,363993
1079670,2015,201271
1079671,2015,183164
1079672,2015,193164
1079680,2015,231186
1079696,2015,779980
1079706,2015,197824
1079712,2015,264611
1079720,2015,162884
1079739,2015,92359
1079753,2015,98161
1079756,2015,198369
1079762,2015,120466
1079834,2015,295630
1079866,2015,229174
1079891,2015,158369
1079893,2015,221271
1079924,2015,214378
1079930,2015,283417
1079946,2015,207824
1079956,2015,136545
1079995,2015,159849
1080007,2015,150505
1080020,2015,87218
1080036,2015,165602
1080045,2015,217825
1080131,2015,217636
1080146,2015,222484
1080157,2015,71010
1080183,2015,208810
1080186,2015,233539
1080197,2015,239718
1080204,2015,212018
1080246,2015,160185
1080253,2015,112359
1080259,2015,216497
1080274,2015,213265
1080298,2015,551288
1080302,2015,97359
1080307,2015,90805
1080329,2015,112359
1080330,2015,201271
1080333,2015,112359
1080387,2015,142359
1080391,2015,171271
1080405,2015,193164
1080465,2015,168369
1080468,2015,173293
1080473,2015,153369
1080491,2015,213164
1080492,2015,271271
1080498,2015,240727
1080505,2015,132359
1080507,2015,178539
1080521,2015,235632
1080530,2015,137359
1080560,2015,173164
1080582,2015,635149
1080587,2015,479344
1080604,2015,347077
1080606,2015,177825
1080652,2015,176271
1080673,2015,158164
1080682,2015,295184
1080706,2015,249425
1080746,2015,193867
1080774,2015,278538
1080784,2015,204378
1080920,2015,729984
1080938,2015,106831
1080976,2015,112359
1080985,2015,531614
1080995,2015,217824
1081001,2015,219005
1081013,2015,168539
1081026,2015,472869
1081072,2015,207825
1081124,2015,99938
1081151,2015,102359
1081167,2015,141545
1081178,2015,240262
1081182,2015,314378
1081221,2015,95466
1081225,2015,251271
1081242,2015,188539
1081252,2015,197825
1081272,2015,211271
1081290,2015,173538
1081312,2015,203165
1081320,2015,482447
1081344,2015,118471
1081355,2015,183178
1081373,2015,216271
1081376,2015,219378
1081412,2015,140466
1081433,2015,295381
1081441,2015,184518
1081443,2015,753157
1081453,2015,212825
1081461,2015,122359
1081473,2015,213164
1081478,2015,247057
1081516,2015,247961
1081564,2015,196271
1081603,2015,275805
1081667,2015,238199
1081710,2015,260061
1081718,2015,243538
1081733,2015,229378
1081734,2015,117887
1081736,2015,418707
1081743,2015,121962
1081770,2015,178539
1081786,2015,203164
1081801,2015,202825
1081844,2015,209718
1081852,2015,199248
1081869,2015,209378
1081874,2015,112359
1081901,2015,222689
1081911,2015,163197
1081916,2015,373087
1081923,2015,180092
1081933,2015,183164
1081944,2015,238265
1081947,2015,206711
1081954,2015,145262
1081984,2015,249566
1081987,2015,192725
1082022,2015,202825
1082051,2015,187825
1082076,2015,151303
1082090,2015,199718
1082127,2015,275523
1082144,2015,236079
1082157,2015,196271
1082159,2015,183165
1082197,2015,386508
1082204,2015,198164
1082215,2015,178539
1082224,2015,174733
1082250,2015,162497
1082253,2015,185246
1082257,2015,217825
1082261,2015,145067
1082271,2015,189745
1082307,2015,450020
1082313,2015,223164
1082317,2015,199718
1082318,2015,132359
1082336,2015,340932
1082342,2015,145092
1082358,2015,567945
1082364,2015,207883
1082383,2015,168164
1082401,2015,188539
1082403,2015,217825
1082406,2015,204189
1082438,2015,331362
1082439,2015,246911
1082450,2015,216271
1082458,2015,178164
1082480,2015,466248
1082524,2015,190932
1082533,2015,225743
1082556,2015,196917
1082570,2015,211182
1082572,2015,164452
1082599,2015,178164
1082600,2015,226271
1082619,2015,168369
1082665,2015,260700
1082668,2015,190003
1082914,2015,136831
1083006,2015,201271
1083010,2015,252702
1083026,2015,187533
1083036,2015,107359
1083054,2015,97359
1083064,2015,114100
1083077,2015,305897
1083079,2015,153369
1083116,2015,229113
1083131,2015,242825
1083138,2015,107359
1083139,2015,228164
1083152,2015,212824
1083172,2015,195645
1083176,2015,217085
1083187,2015,665493
1083192,2015,232297
1083198,2015,219718
1083209,2015,204718
1083307,2015,150466
1083314,2015,166842
1083334,2015,170092
1083405,2015,85466
1083408,2015,180466
1083450,2015,154938
1083456,2015,252359
1083468,2015,176646
1083480,2015,221271
1083495,2015,376263
1083496,2015,194718
1083520,2015,214732
1083536,2015,168164
1083539,2015,162825
1083548,2015,135466
1083569,2015,189718
1083596,2015,192995
1083600,2015,182825
1083612,2015,193164
1083664,2015,142359
1083685,2015,130805
1083690,2015,135466
1083704,2015,125805
1083707,2015,106831
1083744,2015,165262
1083747,2015,142359
1083779,2015,163384
1083837,2015,208164
1083855,2015,243924
1083857,2015,150466
1083885,2015,115805
1083896,2015,163369
1083898,2015,168369
1083927,2015,328639
1083938,2015,247366
1083942,2015,208164
1083961,2015,261271
1083964,2015,68090
1083980,2015,229548
1084015,2015,257451
1084017,2015,293895
1084018,2015,163539
1084032,2015,493317
1084043,2015,122359
1084050,2015,250558
1084052,2015,159067
1084081,2015,183127
1084083,2015,237825
1084130,2015,209887
1084136,2015,145466
1084197,2015,186316
1084230,2015,245257
1084237,2015,117359
1084240,2015,183369
1084244,2015,329876
1084246,2015,194718
1084248,2015,257354
1084256,2015,201271
1084266,2015,231067
1084267,2015,325058
1084283,2015,242825
1084325,2015,205449
1084342,2015,105000
1084347,2015,186301
1084352,2015,240800
1084376,2015,249142
1084387,2015,125466
1084416,2015,272308
1084429,2015,308586
1084454,2015,265532
1084460,2015,115466
1084462,2015,199718
1084487,2015,198164
1084504,2015,170466
1084509,2015,145466
1084531,2015,233286
1084544,2015,131303
1084560,2015,147359
1084580,2015,199949
1084600,2015,186842
1084604,2015,239531
1084621,2015,199718
1084627,2015,239378
1084648,2015,176646
1084657,2015,582569
1084672,2015,108913
1084693,2015,178242
1084739,2015,246082
1084750,2015,102359
1084767,2015,179833
1084772,2015,188164
1084775,2015,169265
1084778,2015,132359
1084782,2015,149652
1084797,2015,249004
1084805,2015,127359
1084869,2015,234718
1084880,2015,196441
1084889,2015,137359
1084890,2015,190149
1084893,2015,198164
1084913,2015,283630
1084922,2015,171842
1084941,2015,175246
1084944,2015,187824
1084947,2015,494435
1084952,2015,207887
1084964,2015,226271
1084965,2015,282621
1084967,2015,355466
1084990,2015,312825
1084994,2015,174718
1085014,2015,165262
1085015,2015,193164
1085017,2015,240915
1085018,2015,245915
1085045,2015,107359
1085058,2015,110466
1085062,2015,151819
1085080,2015,126303
1085109,2015,137359
1085130,2015,95466
1085142,2015,280863
1085143,2015,214718
1085151,2015,195262
1085156,2015,171985
1085159,2015,243669
1085191,2015,227825
1085221,2015,132359
1085240,2015,226271
1085272,2015,97359
1085302,2015,264379
1085309,2015,183165
1085310,2015,145262
1085323,2015,198164
1085328,2015,149167
1085331,2015,178164
1085340,2015,107359
1085359,2015,191271
1085364,2015,100534
1085367,2015,220932
1085372,2015,232094
1085403,2015,211271
1085404,2015,133709
1085410,2015,131985
1085411,2015,243920
1085435,2015,192824
1085450,2015,140262
1085460,2015,197887
1085461,2015,114826
1085483,2015,130466
1085531,2015,248650
1085550,2015,209497
1085596,2015,302077
1085606,2015,256188
1085637,2015,209331
1085708,2015,158709
1085718,2015,189718
1085765,2015,211271
1085775,2015,192825
1085832,2015,574420
1085875,2015,192824
1085934,2015,286413
1085942,2015,347359
1085977,2015,219378
1085981,2015,196271
1085996,2015,196271
1086020,2015,188164
1086082,2015,220058
1086083,2015,117359
1086100,2015,206743
1086141,2015,459198
1086145,2015,206271
1086178,2015,194718
1086181,2015,181646
1086188,2015,409178
1086192,2015,149055
1086227,2015,189718
1086256,2015,181271
1086267,2015,172112
1086291,2015,197824
1086302,2015,275829
1086311,2015,193164
1086386,2015,412887
1086451,2015,168369
1086530,2015,139182
1086540,2015,257451
1086580,2015,138726
1086643,2015,95466
1086656,2015,102359
1086662,2015,207723
1086673,2015,240000
1086683,2015,464275
1086685,2015,132359
1086727,2015,211271
1086732,2015,162699
1086754,2015,171815
1086770,2015,127359
1086774,2015,321194
1086786,2015,306537
1086796,2015,158709
1086804,2015,314717
1086817,2015,196144
1086850,2015,227825
1086851,2015,299714
1086855,2015,80805
1086865,2015,222187
1086887,2015,189718
1086952,2015,643778
1087006,2015,195622
1087045,2015,232270
1087125,2015,199718
1087192,2015,296338
1087200,2015,299829
1087224,2015,204718
1087248,2015,255898
1087271,2015,174167
1087290,2015,139595
1087297,2015,129167
1087308,2015,197824
1087341,2015,191646
1087355,2015,130196
1087407,2015,419520
1087408,2015,214378
1087560,2015,139352
1087665,2015,135805
1087683,2015,379265
1087689,2015,135466
1087700,2015,128690
1087713,2015,173369
1087735,2015,166842
1087743,2015,238165
1087781,2015,325353
1087850,2015,216271
1087889,2015,52733
1087972,2015,217042
1087986,2015,439741
1088005,2015,151985
1088076,2015,237539
1088118,2015,122359
1088122,2015,257354
1088123,2015,70000
1088144,2015,215346
1088214,2015,182825
1088215,2015,142613
1088242,2015,165466
1088353,2015,216271
1088377,2015,101280
1088390,2015,201271
1088405,2015,303187
1088419,2015,176788
1088455,2015,416690
1088489,2015,148814
1088517,2015,501642
1088564,2015,239174
1088646,2015,245932
1088683,2015,245774
1088711,2015,218164
1088826,2015,132288
1088902,2015,199548
1088931,2015,210746
1088952,2015,137910
1089056,2015,421881
1089104,2015,191180
1089138,2015,183164
1089167,2015,128879
1089252,2015,150466
1089270,2015,130466
1089404,2015,712825
1089497,2015,226271
1089838,2015,145466
1090116,2015,282825
1090122,2015,86456
1090198,2015,86456
1091641,2015,86456
1091695,2015,86456
1091833,2015,86456
1092085,2015,86456
1092266,2015,86456
1092508,2015,86456
1092560,2015,86456
1092680,2015,86456
1078477,2015,52536
1078483,2015,91937
1078567,2015,110287
1078980,2015,110287
1079329,2015,91937
1079388,2015,110287
1079478,2015,110287
1079777,2015,78803
1079785,2015,110287
1079842,2015,91937
1080518,2015,78803
1080820,2015,91937
1081884,2015,110287
1082186,2015,65670
1082548,2015,110287
1083920,2015,91937
1084178,2015,94532
1077633,2015,122329
1077636,2015,150162
1077677,2015,122329
1077691,2015,122329
1077694,2015,150162
1077703,2015,122329
1077867,2015,167383
1077934,2015,135162
1077966,2015,135162
1078029,2015,182383
1078037,2015,177383
1078061,2015,182383
1078164,2015,135162
1078168,2015,137329
1078186,2015,122329
1078220,2015,122329
1078243,2015,167383
1078360,2015,122329
1078399,2015,147996
1078407,2015,147996
1078494,2015,122329
1078523,2015,150162
1078541,2015,135162
1078671,2015,182383
1078730,2015,182383
1078737,2015,182383
1078752,2015,167383
1078808,2015,182383
1078901,2015,147996
1078985,2015,122329
1079004,2015,122329
1079133,2015,122329
1079136,2015,167383
1079187,2015,162996
1079238,2015,162996
1079257,2015,147996
1079267,2015,137329
1079301,2015,137329
1079352,2015,135162
1079400,2015,167383
1079422,2015,135162
1079438,2015,135162
1079467,2015,122329
1079492,2015,162996
1079561,2015,167383
1079611,2015,135162
1079621,2015,137329
1079646,2015,135162
1079679,2015,182383
1079700,2015,122329
1079715,2015,137329
1079904,2015,122329
1079929,2015,147996
1080001,2015,135162
1080042,2015,167383
1080206,2015,147996
1080321,2015,162996
1080404,2015,137329
1080593,2015,147996
1080806,2015,122329
1080856,2015,182383
1080887,2015,167383
1080963,2015,122329
1081143,2015,167383
1081175,2015,147996
1081288,2015,122329
1081328,2015,122329
1081334,2015,162996
1081356,2015,167383
1081421,2015,122329
1081858,2015,167383
1082045,2015,147996
1082138,2015,182383
1082141,2015,167383
586607,2015,135162
586651,2015,147996
586675,2015,122329
596825,2015,122329
603104,2015,122329
603124,2015,122329
606411,2015,122329
613638,2015,167383
613674,2015,135162
620500,2015,137329
626906,2015,122329
627002,2015,135162
628319,2015,122329
628386,2015,182383
628426,2015,135162
628471,2015,162996
630445,2015,122329
631384,2015,122329
631386,2015,147996
631421,2015,135162
632900,2015,162966
632909,2015,135162
634304,2015,135162
1076729,2015,402938
1076774,2015,159975
1076796,2015,274536
1076817,2015,244946
585458,2015,147996
586656,2015,167383
595913,2015,167383
634341,2015,147996
637306,2015,147996
1082894,2016,102942
1082910,2016,102942
1082922,2016,56932
1082924,2016,102942
1082934,2016,102942
1082989,2016,113863
1083009,2016,113863
1083057,2016,102942
1083090,2016,113863
1083101,2016,45545
1083105,2016,61765
1083136,2016,113863
1083298,2016,113863
1083309,2016,102942
1083311,2016,102942
1083394,2016,102942
1083572,2016,102942
1083656,2016,102942
1083811,2016,113863
1084163,2016,113863
1084254,2016,51471
1084344,2016,113863
1084351,2016,113863
1084417,2016,102942
1084706,2016,102942
1084816,2016,102942
1084927,2016,113863
1085203,2016,113863
1085509,2016,113863
1085662,2016,102942
1085752,2016,102942
1085754,2016,102942
1085842,2016,113863
1085984,2016,102942
1086029,2016,102942
1086825,2016,113863
1086977,2016,102942
1086993,2016,102942
1087062,2016,102942
1087114,2016,113863
1087172,2016,102942
1087836,2016,113863
1087957,2016,102942
1087975,2016,113863
1088737,2016,113863
1088855,2016,102942
1088966,2016,102942
1089039,2016,102942
1089966,2016,102942
1090148,2016,102942
1090221,2016,102942
1090236,2016,113863
1090415,2016,102942
1090440,2016,102942
1090445,2016,113863
1090456,2016,113863
1090505,2016,102942
1090507,2016,102942
1077898,2016,667229
1078046,2016,514942
1078068,2016,578454
1078106,2016,614309
1078190,2016,493158
1078444,2016,506113
1078557,2016,598251
1078579,2016,593915
1078609,2016,500093
1078927,2016,736462
1079022,2016,561986
1079078,2016,514200
1079102,2016,495072
1079421,2016,706723
1079502,2016,641310
1079625,2016,574058
1079648,2016,518227
1079864,2016,524505
1080401,2016,460295
1088279,2016,64651.3
1088295,2016,77359
1088313,2016,77359
1088318,2016,119279
1088334,2016,91211
1088366,2016,77359
1088389,2016,87779
1088426,2016,77359
1088436,2016,77359
1088448,2016,96767
1088449,2016,91751
1088535,2016,91211
1088634,2016,77359
1088673,2016,85091
1088703,2016,77359
1088733,2016,77359
1088735,2016,64651.3
1088738,2016,64651.3
1088785,2016,77359
1088813,2016,77359
1088930,2016,77359
1088964,2016,77359
1089072,2016,77359
1089250,2016,77359
1089395,2016,77359
1089398,2016,46179.5
1089403,2016,77359
1089415,2016,38679.5
1089698,2016,108563
1089718,2016,77359
1089763,2016,77359
1089853,2016,92359
1089898,2016,46179.5
1090035,2016,77359
1090108,2016,77359
1090129,2016,77359
1090146,2016,77359
1090184,2016,77359
1090204,2016,125987
1090229,2016,135514
1090302,2016,64651.3
1090351,2016,77359
1090403,2016,77359
1090408,2016,77359
1090428,2016,135357
1090444,2016,99179
1090462,2016,77359
1090500,2016,46179.5
1090510,2016,92359
1090517,2016,77359
1090521,2016,77359
1090612,2016,100511
1090644,2016,77359
1090648,2016,77359
1090678,2016,64651.3
1090694,2016,125935
1090716,2016,109895
1090759,2016,77359
1090778,2016,84859
1090828,2016,54151.3
1090875,2016,100511
1090888,2016,77359
1090890,2016,87359
1090898,2016,77359
1090904,2016,81109
1090906,2016,46179.5
